photo_url,player_url,full_name,short_name,country,flag_url,positions,age,overall_rating,potential,team_logo_url,team_name,contract,ID,height,weight,preferred_foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,crossing,finishing,heading_accuracy,short_passing,volleys,total_skill,dribbling,curve,fk_accuracy,long_passing,ball_control,total_movement,acceleration,sprint_speed,agility,reactions,balance,total_power,shot_power,jumping,stamina,strength,long_shots,total_mentality,aggression,interceptions,positioning,vision,penalties,composure,total_defending,marking,standing_tackle,sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skills_moves,attacking_work_rate,defensive_work_rate,international_reputation,body_type,pace/diving,shooting/handlinig,passing/kicking,dribbling/reflexes,defending/pace,physical/positioning
https://cdn.sofifa.net/players/158/023/20_60.png,https://sofifa.com/player/158023/lionel-messi/200061/,Lionel Messi,L. Messi,Argentina,https://cdn.sofifa.net/flags/ar.png,"['RW', 'ST', 'CF']",32,94,94,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2004 ~ 2021,158023,"170cm / 5'7""",72kg / 159lbs,Left,94,RW,0,"Jul 1, 2004",N/A,€95.5M,€560K,€195.8M,433,88,95,70,92,88,472,97,93,94,92,96,458,91,84,93,95,95,391,86,68,75,68,94,351,48,40,94,94,75,96,96,33,37,26,54,6,11,15,14,8,2255,472,4 ,4,Medium,Low,5 ,Unique,87,92,92,96,39,66
https://cdn.sofifa.net/players/020/801/20_60.png,https://sofifa.com/player/20801/c-ronaldo-dos-santos-aveiro/200061/,C. Ronaldo dos Santos Aveiro,Cristiano Ronaldo,Portugal,https://cdn.sofifa.net/flags/pt.png,"['ST', 'LW']",34,93,93,https://cdn.sofifa.net/teams/45/30.png,Juventus,2018 ~ 2022,20801,"187cm / 6'2""",83kg / 183lbs,Right,93,ST,0,"Jul 10, 2018",N/A,€58.5M,€410K,€96.5M,437,84,94,89,83,87,415,89,81,76,77,92,433,88,91,87,96,71,446,95,95,85,78,93,354,63,29,95,82,85,95,84,28,32,24,58,7,11,15,14,11,2227,467,4 ,5,High,Low,5 ,Unique,90,93,82,89,35,78
https://cdn.sofifa.net/players/190/871/20_60.png,https://sofifa.com/player/190871/neymar-da-silva-santos-jr/200061/,Neymar da Silva Santos Jr.,Neymar Jr,Brazil,https://cdn.sofifa.net/flags/br.png,"['LW', 'CAM']",27,92,92,https://cdn.sofifa.net/teams/73/30.png,Paris Saint Germain,2017 ~ 2022,190871,"175cm / 5'9""",68kg / 150lbs,Right,92,LW,0,"Aug 3, 2017",N/A,€105.5M,€290K,€195.2M,410,87,87,62,87,87,449,96,88,89,81,95,455,94,89,96,92,84,356,80,61,81,49,85,356,51,36,87,90,92,94,94,35,30,29,59,9,9,15,15,11,2179,452,5 ,5,High,Medium,5 ,Unique,91,85,87,95,36,58
https://cdn.sofifa.net/players/203/376/20_60.png,https://sofifa.com/player/203376/virgil-van-dijk/200061/,Virgil van Dijk,V. van Dijk,Netherlands,https://cdn.sofifa.net/flags/nl.png,['CB'],27,91,92,https://cdn.sofifa.net/teams/9/30.png,Liverpool,2018 ~ 2023,203376,"193cm / 6'4""",92kg / 203lbs,Right,91,CB,1,"Jan 1, 2018",N/A,€90M,€240K,€173.3M,316,53,52,87,79,45,360,70,60,70,83,77,356,74,79,61,89,53,402,81,90,75,92,64,347,83,90,47,65,62,90,272,93,93,86,58,13,10,13,11,11,2111,455,3 ,2,Medium,Medium,3 ,Normal (185+),77,60,70,71,91,86
https://cdn.sofifa.net/players/200/389/20_60.png,https://sofifa.com/player/200389/jan-oblak/200061/,Jan Oblak,J. Oblak,Slovenia,https://cdn.sofifa.net/flags/si.png,['GK'],26,91,93,https://cdn.sofifa.net/teams/240/30.png,Atlético Madrid,2014 ~ 2023,200389,"188cm / 6'2""",87kg / 192lbs,Right,91,GK,2,"Jul 16, 2014",N/A,€77.5M,€125K,€164.7M,95,13,11,15,43,13,109,12,13,14,40,30,307,43,60,67,88,49,268,59,78,41,78,12,140,34,19,11,65,11,68,57,27,12,18,436,87,92,78,90,89,1412,488,3 ,1,Medium,Medium,3 ,Normal (185+),87,92,78,89,52,90
https://cdn.sofifa.net/players/192/985/20_60.png,https://sofifa.com/player/192985/kevin-de-bruyne/200061/,Kevin De Bruyne,K. De Bruyne,Belgium,https://cdn.sofifa.net/flags/be.png,"['CAM', 'CM']",28,91,91,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2015 ~ 2023,192985,"181cm / 5'11""",70kg / 154lbs,Right,91,CAM,0,"Aug 30, 2015",N/A,€90M,€370K,€166.5M,405,94,82,55,92,82,437,87,85,83,91,91,398,77,76,78,91,76,407,91,63,89,74,90,403,76,63,88,94,82,91,183,68,62,53,56,15,13,5,10,13,2289,481,5 ,4,High,High,4 ,Normal (170-185),76,86,92,87,62,78
https://cdn.sofifa.net/players/188/545/20_60.png,https://sofifa.com/player/188545/robert-lewandowski/200061/,Robert Lewandowski,R. Lewandowski,Poland,https://cdn.sofifa.net/flags/pl.png,['ST'],30,91,91,https://cdn.sofifa.net/teams/21/30.png,FC Bayern München,2014 ~ 2023,188545,"184cm / 6'0""",80kg / 176lbs,Right,91,ST,0,"Jul 1, 2014",N/A,€86M,€300K,€141.9M,419,71,92,85,82,89,407,85,79,85,70,88,405,77,76,78,92,82,419,88,84,78,85,84,379,81,39,93,78,88,86,95,34,42,19,51,15,6,12,8,10,2175,450,4 ,4,High,Medium,4 ,Normal (170-185),76,89,77,85,41,82
https://cdn.sofifa.net/players/183/277/20_60.png,https://sofifa.com/player/183277/eden-hazard/200061/,Eden Hazard,E. Hazard,Belgium,https://cdn.sofifa.net/flags/be.png,"['LW', 'ST']",28,91,91,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2019 ~ 2024,183277,"175cm / 5'9""",74kg / 163lbs,Right,91,LW,0,"Jul 1, 2019",N/A,€90M,€470K,€184.5M,398,81,84,61,89,83,434,95,83,79,83,94,461,94,88,95,90,94,365,82,56,84,63,80,359,54,41,87,89,88,91,83,34,27,22,45,11,12,6,8,8,2145,455,4 ,4,High,Medium,4 ,Normal (170-185),91,83,86,94,35,66
https://cdn.sofifa.net/players/212/831/20_60.png,https://sofifa.com/player/212831/alisson-ramses-becker/200061/,Alisson Ramses Becker,Alisson,Brazil,https://cdn.sofifa.net/flags/br.png,['GK'],26,90,91,https://cdn.sofifa.net/teams/9/30.png,Liverpool,2018 ~ 2024,212831,"191cm / 6'3""",91kg / 201lbs,Right,90,GK,1,"Jul 19, 2018",N/A,€64.5M,€160K,€124.2M,114,17,13,19,45,20,138,27,19,18,44,30,268,56,47,40,88,37,240,64,52,32,78,14,140,27,11,13,66,23,65,50,15,19,16,439,86,88,85,91,89,1389,490,3 ,1,Medium,Medium,3 ,Normal (185+),86,88,85,89,51,91
https://cdn.sofifa.net/players/209/331/20_60.png,https://sofifa.com/player/209331/mohamed-salah/200061/,Mohamed Salah,M. Salah,Egypt,https://cdn.sofifa.net/flags/eg.png,"['RW', 'ST']",27,90,90,https://cdn.sofifa.net/teams/9/30.png,Liverpool,2017 ~ 2023,209331,"175cm / 5'9""",71kg / 157lbs,Left,90,RW,0,"Jul 1, 2017",N/A,€80.5M,€240K,€148.9M,391,79,90,59,84,79,406,90,83,69,75,89,460,94,92,91,92,91,393,80,69,85,75,84,374,63,55,91,84,81,90,122,38,43,41,62,14,14,9,11,14,2208,470,3 ,4,High,Medium,3 ,Unique,93,86,81,90,45,75
